#Number of Heuristics: 11
#Heuristics of type MUTATION: [0, 1, 2, 3, 4, 5]
#Heuristics of type CROSSOVER: [9, 10]
#Heuristics of type RUIN_RECREATE: [6]
#Heuristics of type LOCAL_SEARCH: [7, 8]
#Heuristics of type OTHER: null
#Eval(0): 462.0
#Vector(0): [462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0]
4367	656.0	1472.0	358.0	132.0	25.0	225.0	-85.0	1443.0	738.0	273.0	280.0
#Apply(4367): 7,27.0,27.0
#Vector(4368): [656.0, 1472.0, 358.0, 132.0, 25.0, 225.0, -85.0, 1443.0, 738.0, 273.0, 280.0]
4368	656.0	1472.0	358.0	132.0	25.0	225.0	-85.0	1443.0	738.0	273.0	280.0
#Apply(4368): 8,27.0,27.0
#Vector(4369): [656.0, 1472.0, 358.0, 132.0, 25.0, 225.0, -85.0, 1443.0, 738.0, 273.0, 280.0]
4369	656.0	1472.0	358.0	132.0	25.0	225.0	-85.0	1443.0	738.0	273.0	280.0
#Apply(4369): 2,27.0,27.0
#Vector(4370): [656.0, 1472.0, 358.0, 132.0, 25.0, 225.0, -85.0, 1443.0, 738.0, 273.0, 280.0]
4370	656.0	1472.0	358.0	132.0	25.0	225.0	-85.0	1443.0	738.0	273.0	280.0
#Apply(4370): 8,27.0,27.0
#Vector(4371): [656.0, 1472.0, 358.0, 132.0, 25.0, 225.0, -85.0, 1443.0, 738.0, 273.0, 280.0]
4371	656.0	1472.0	358.0	132.0	25.0	225.0	-85.0	1443.0	738.0	273.0	280.0
#Apply(4371): 3,27.0,30.0
#Vector(4372): [656.0, 1472.0, 358.0, 129.0, 25.0, 225.0, -85.0, 1443.0, 738.0, 273.0, 280.0]
4372	656.0	1472.0	358.0	129.0	25.0	225.0	-85.0	1443.0	738.0	273.0	280.0
#Apply(4372): 5,30.0,32.0
#Vector(4373): [656.0, 1472.0, 358.0, 129.0, 25.0, 223.0, -85.0, 1443.0, 738.0, 273.0, 280.0]
4373	656.0	1472.0	358.0	129.0	25.0	223.0	-85.0	1443.0	738.0	273.0	280.0
#Apply(4373): 8,32.0,32.0
#Vector(4374): [656.0, 1472.0, 358.0, 129.0, 25.0, 223.0, -85.0, 1443.0, 738.0, 273.0, 280.0]
4374	656.0	1472.0	358.0	129.0	25.0	223.0	-85.0	1443.0	738.0	273.0	280.0
#Apply(4374): 7,32.0,32.0
#Vector(4375): [656.0, 1472.0, 358.0, 129.0, 25.0, 223.0, -85.0, 1443.0, 738.0, 273.0, 280.0]
4375	656.0	1472.0	358.0	129.0	25.0	223.0	-85.0	1443.0	738.0	273.0	280.0
#Apply(4375): 7,32.0,32.0
#Vector(4376): [656.0, 1472.0, 358.0, 129.0, 25.0, 223.0, -85.0, 1443.0, 738.0, 273.0, 280.0]
4376	656.0	1472.0	358.0	129.0	25.0	223.0	-85.0	1443.0	738.0	273.0	280.0
#Apply(4376): 7,32.0,32.0
#Vector(4377): [656.0, 1472.0, 358.0, 129.0, 25.0, 223.0, -85.0, 1443.0, 738.0, 273.0, 280.0]
4377	656.0	1472.0	358.0	129.0	25.0	223.0	-85.0	1443.0	738.0	273.0	280.0
#Apply(4377): 1,32.0,29.0
#Vector(4378): [656.0, 1475.0, 358.0, 129.0, 25.0, 223.0, -85.0, 1443.0, 738.0, 273.0, 280.0]
4378	656.0	1475.0	358.0	129.0	25.0	223.0	-85.0	1443.0	738.0	273.0	280.0
#Apply(4378): 1,29.0,28.0
#Vector(4379): [656.0, 1476.0, 358.0, 129.0, 25.0, 223.0, -85.0, 1443.0, 738.0, 273.0, 280.0]
4379	656.0	1476.0	358.0	129.0	25.0	223.0	-85.0	1443.0	738.0	273.0	280.0
#Apply(4379): 7,28.0,27.0
#Vector(4380): [656.0, 1476.0, 358.0, 129.0, 25.0, 223.0, -85.0, 1444.0, 738.0, 273.0, 280.0]
4380	656.0	1476.0	358.0	129.0	25.0	223.0	-85.0	1444.0	738.0	273.0	280.0
#Apply(4380): 2,27.0,27.0
#Vector(4381): [656.0, 1476.0, 358.0, 129.0, 25.0, 223.0, -85.0, 1444.0, 738.0, 273.0, 280.0]
4381	656.0	1476.0	358.0	129.0	25.0	223.0	-85.0	1444.0	738.0	273.0	280.0
#Apply(4381): 8,27.0,27.0
#Vector(4382): [656.0, 1476.0, 358.0, 129.0, 25.0, 223.0, -85.0, 1444.0, 738.0, 273.0, 280.0]
4382	656.0	1476.0	358.0	129.0	25.0	223.0	-85.0	1444.0	738.0	273.0	280.0
#Apply(4382): 1,27.0,27.0
#Vector(4383): [656.0, 1476.0, 358.0, 129.0, 25.0, 223.0, -85.0, 1444.0, 738.0, 273.0, 280.0]
4383	656.0	1476.0	358.0	129.0	25.0	223.0	-85.0	1444.0	738.0	273.0	280.0
#Apply(4383): 9,27.0,27.0
#Vector(4384): [656.0, 1476.0, 358.0, 129.0, 25.0, 223.0, -85.0, 1444.0, 738.0, 273.0, 280.0]
4384	656.0	1476.0	358.0	129.0	25.0	223.0	-85.0	1444.0	738.0	273.0	280.0
#Apply(4384): 1,27.0,27.0
#Vector(4385): [656.0, 1476.0, 358.0, 129.0, 25.0, 223.0, -85.0, 1444.0, 738.0, 273.0, 280.0]
4385	656.0	1476.0	358.0	129.0	25.0	223.0	-85.0	1444.0	738.0	273.0	280.0
#Apply(4385): 4,27.0,28.0
#Vector(4386): [656.0, 1476.0, 358.0, 129.0, 24.0, 223.0, -85.0, 1444.0, 738.0, 273.0, 280.0]
4386	656.0	1476.0	358.0	129.0	24.0	223.0	-85.0	1444.0	738.0	273.0	280.0
#Apply(4386): 7,28.0,28.0
#Vector(4387): [656.0, 1476.0, 358.0, 129.0, 24.0, 223.0, -85.0, 1444.0, 738.0, 273.0, 280.0]
4387	656.0	1476.0	358.0	129.0	24.0	223.0	-85.0	1444.0	738.0	273.0	280.0
#Apply(4387): 1,28.0,27.0
#Vector(4388): [656.0, 1477.0, 358.0, 129.0, 24.0, 223.0, -85.0, 1444.0, 738.0, 273.0, 280.0]
4388	656.0	1477.0	358.0	129.0	24.0	223.0	-85.0	1444.0	738.0	273.0	280.0
#Apply(4388): 8,27.0,27.0
#Vector(4389): [656.0, 1477.0, 358.0, 129.0, 24.0, 223.0, -85.0, 1444.0, 738.0, 273.0, 280.0]
4389	656.0	1477.0	358.0	129.0	24.0	223.0	-85.0	1444.0	738.0	273.0	280.0
#Apply(4389): 2,27.0,27.0
#Vector(4390): [656.0, 1477.0, 358.0, 129.0, 24.0, 223.0, -85.0, 1444.0, 738.0, 273.0, 280.0]
4390	656.0	1477.0	358.0	129.0	24.0	223.0	-85.0	1444.0	738.0	273.0	280.0
#Apply(4390): 1,27.0,27.0
#Vector(4391): [656.0, 1477.0, 358.0, 129.0, 24.0, 223.0, -85.0, 1444.0, 738.0, 273.0, 280.0]
4391	656.0	1477.0	358.0	129.0	24.0	223.0	-85.0	1444.0	738.0	273.0	280.0
#Apply(4391): 10,27.0,27.0
#Vector(4392): [656.0, 1477.0, 358.0, 129.0, 24.0, 223.0, -85.0, 1444.0, 738.0, 273.0, 280.0]
4392	656.0	1477.0	358.0	129.0	24.0	223.0	-85.0	1444.0	738.0	273.0	280.0
#Apply(4392): 7,27.0,27.0
#Vector(4393): [656.0, 1477.0, 358.0, 129.0, 24.0, 223.0, -85.0, 1444.0, 738.0, 273.0, 280.0]
4393	656.0	1477.0	358.0	129.0	24.0	223.0	-85.0	1444.0	738.0	273.0	280.0
#Apply(4393): 1,27.0,27.0
#Vector(4394): [656.0, 1477.0, 358.0, 129.0, 24.0, 223.0, -85.0, 1444.0, 738.0, 273.0, 280.0]
4394	656.0	1477.0	358.0	129.0	24.0	223.0	-85.0	1444.0	738.0	273.0	280.0
#Apply(4394): 7,27.0,27.0
#Vector(4395): [656.0, 1477.0, 358.0, 129.0, 24.0, 223.0, -85.0, 1444.0, 738.0, 273.0, 280.0]
4395	656.0	1477.0	358.0	129.0	24.0	223.0	-85.0	1444.0	738.0	273.0	280.0
#Apply(4395): 1,27.0,27.0
#Vector(4396): [656.0, 1477.0, 358.0, 129.0, 24.0, 223.0, -85.0, 1444.0, 738.0, 273.0, 280.0]
4396	656.0	1477.0	358.0	129.0	24.0	223.0	-85.0	1444.0	738.0	273.0	280.0
#Apply(4396): 7,27.0,27.0
#Vector(4397): [656.0, 1477.0, 358.0, 129.0, 24.0, 223.0, -85.0, 1444.0, 738.0, 273.0, 280.0]
4397	656.0	1477.0	358.0	129.0	24.0	223.0	-85.0	1444.0	738.0	273.0	280.0
#Apply(4397): 2,27.0,27.0
#Vector(4398): [656.0, 1477.0, 358.0, 129.0, 24.0, 223.0, -85.0, 1444.0, 738.0, 273.0, 280.0]
4398	656.0	1477.0	358.0	129.0	24.0	223.0	-85.0	1444.0	738.0	273.0	280.0
#Apply(4398): 7,27.0,27.0
#Vector(4399): [656.0, 1477.0, 358.0, 129.0, 24.0, 223.0, -85.0, 1444.0, 738.0, 273.0, 280.0]
4399	656.0	1477.0	358.0	129.0	24.0	223.0	-85.0	1444.0	738.0	273.0	280.0
#Apply(4399): 1,27.0,27.0
#Vector(4400): [656.0, 1477.0, 358.0, 129.0, 24.0, 223.0, -85.0, 1444.0, 738.0, 273.0, 280.0]
4400	656.0	1477.0	358.0	129.0	24.0	223.0	-85.0	1444.0	738.0	273.0	280.0
#Apply(4400): 7,27.0,27.0
#Vector(4401): [656.0, 1477.0, 358.0, 129.0, 24.0, 223.0, -85.0, 1444.0, 738.0, 273.0, 280.0]
4401	656.0	1477.0	358.0	129.0	24.0	223.0	-85.0	1444.0	738.0	273.0	280.0
#Apply(4401): 8,27.0,27.0
#Vector(4402): [656.0, 1477.0, 358.0, 129.0, 24.0, 223.0, -85.0, 1444.0, 738.0, 273.0, 280.0]
4402	656.0	1477.0	358.0	129.0	24.0	223.0	-85.0	1444.0	738.0	273.0	280.0
#Apply(4402): 2,27.0,28.0
#Vector(4403): [656.0, 1477.0, 357.0, 129.0, 24.0, 223.0, -85.0, 1444.0, 738.0, 273.0, 280.0]
4403	656.0	1477.0	357.0	129.0	24.0	223.0	-85.0	1444.0	738.0	273.0	280.0
#Apply(4403): 3,28.0,32.0
#Vector(4404): [656.0, 1477.0, 357.0, 125.0, 24.0, 223.0, -85.0, 1444.0, 738.0, 273.0, 280.0]
4404	656.0	1477.0	357.0	125.0	24.0	223.0	-85.0	1444.0	738.0	273.0	280.0
#Apply(4404): 8,32.0,32.0
#Vector(4405): [656.0, 1477.0, 357.0, 125.0, 24.0, 223.0, -85.0, 1444.0, 738.0, 273.0, 280.0]
4405	656.0	1477.0	357.0	125.0	24.0	223.0	-85.0	1444.0	738.0	273.0	280.0
#Apply(4405): 3,32.0,34.0
#Vector(4406): [656.0, 1477.0, 357.0, 123.0, 24.0, 223.0, -85.0, 1444.0, 738.0, 273.0, 280.0]
4406	656.0	1477.0	357.0	123.0	24.0	223.0	-85.0	1444.0	738.0	273.0	280.0
#Apply(4406): 7,34.0,32.0
#Vector(4407): [656.0, 1477.0, 357.0, 123.0, 24.0, 223.0, -85.0, 1446.0, 738.0, 273.0, 280.0]
4407	656.0	1477.0	357.0	123.0	24.0	223.0	-85.0	1446.0	738.0	273.0	280.0
#Apply(4407): 7,32.0,29.0
#Vector(4408): [656.0, 1477.0, 357.0, 123.0, 24.0, 223.0, -85.0, 1449.0, 738.0, 273.0, 280.0]
4408	656.0	1477.0	357.0	123.0	24.0	223.0	-85.0	1449.0	738.0	273.0	280.0
#Apply(4408): 7,29.0,29.0
#Vector(4409): [656.0, 1477.0, 357.0, 123.0, 24.0, 223.0, -85.0, 1449.0, 738.0, 273.0, 280.0]
4409	656.0	1477.0	357.0	123.0	24.0	223.0	-85.0	1449.0	738.0	273.0	280.0
#Apply(4409): 1,29.0,28.0
#Vector(4410): [656.0, 1478.0, 357.0, 123.0, 24.0, 223.0, -85.0, 1449.0, 738.0, 273.0, 280.0]
4410	656.0	1478.0	357.0	123.0	24.0	223.0	-85.0	1449.0	738.0	273.0	280.0
#Apply(4410): 7,28.0,28.0
#Vector(4411): [656.0, 1478.0, 357.0, 123.0, 24.0, 223.0, -85.0, 1449.0, 738.0, 273.0, 280.0]
4411	656.0	1478.0	357.0	123.0	24.0	223.0	-85.0	1449.0	738.0	273.0	280.0
#Apply(4411): 8,28.0,28.0
#Vector(4412): [656.0, 1478.0, 357.0, 123.0, 24.0, 223.0, -85.0, 1449.0, 738.0, 273.0, 280.0]
4412	656.0	1478.0	357.0	123.0	24.0	223.0	-85.0	1449.0	738.0	273.0	280.0
#Apply(4412): 10,28.0,28.0
#Vector(4413): [656.0, 1478.0, 357.0, 123.0, 24.0, 223.0, -85.0, 1449.0, 738.0, 273.0, 280.0]
4413	656.0	1478.0	357.0	123.0	24.0	223.0	-85.0	1449.0	738.0	273.0	280.0
#Apply(4413): 8,28.0,28.0
#Vector(4414): [656.0, 1478.0, 357.0, 123.0, 24.0, 223.0, -85.0, 1449.0, 738.0, 273.0, 280.0]
4414	656.0	1478.0	357.0	123.0	24.0	223.0	-85.0	1449.0	738.0	273.0	280.0
#Apply(4414): 3,28.0,31.0
#Vector(4415): [656.0, 1478.0, 357.0, 120.0, 24.0, 223.0, -85.0, 1449.0, 738.0, 273.0, 280.0]
4415	656.0	1478.0	357.0	120.0	24.0	223.0	-85.0	1449.0	738.0	273.0	280.0
#Apply(4415): 10,31.0,28.0
#Vector(4416): [656.0, 1478.0, 357.0, 120.0, 24.0, 223.0, -85.0, 1449.0, 738.0, 273.0, 283.0]
4416	656.0	1478.0	357.0	120.0	24.0	223.0	-85.0	1449.0	738.0	273.0	283.0
#Apply(4416): 10,28.0,31.0
#Vector(4417): [656.0, 1478.0, 357.0, 120.0, 24.0, 223.0, -85.0, 1449.0, 738.0, 273.0, 280.0]
4417	656.0	1478.0	357.0	120.0	24.0	223.0	-85.0	1449.0	738.0	273.0	280.0
#Apply(4417): 2,31.0,32.0
#Vector(4418): [656.0, 1478.0, 356.0, 120.0, 24.0, 223.0, -85.0, 1449.0, 738.0, 273.0, 280.0]
4418	656.0	1478.0	356.0	120.0	24.0	223.0	-85.0	1449.0	738.0	273.0	280.0
#Apply(4418): 10,32.0,29.0
#Vector(4419): [656.0, 1478.0, 356.0, 120.0, 24.0, 223.0, -85.0, 1449.0, 738.0, 273.0, 283.0]
4419	656.0	1478.0	356.0	120.0	24.0	223.0	-85.0	1449.0	738.0	273.0	283.0
#Apply(4419): 7,29.0,29.0
#Vector(4420): [656.0, 1478.0, 356.0, 120.0, 24.0, 223.0, -85.0, 1449.0, 738.0, 273.0, 283.0]
4420	656.0	1478.0	356.0	120.0	24.0	223.0	-85.0	1449.0	738.0	273.0	283.0
#Apply(4420): 8,29.0,29.0
#Vector(4421): [656.0, 1478.0, 356.0, 120.0, 24.0, 223.0, -85.0, 1449.0, 738.0, 273.0, 283.0]
4421	656.0	1478.0	356.0	120.0	24.0	223.0	-85.0	1449.0	738.0	273.0	283.0
#Apply(4421): 4,29.0,31.0
#Vector(4422): [656.0, 1478.0, 356.0, 120.0, 22.0, 223.0, -85.0, 1449.0, 738.0, 273.0, 283.0]
4422	656.0	1478.0	356.0	120.0	22.0	223.0	-85.0	1449.0	738.0	273.0	283.0
#Apply(4422): 1,31.0,29.0
#Vector(4423): [656.0, 1480.0, 356.0, 120.0, 22.0, 223.0, -85.0, 1449.0, 738.0, 273.0, 283.0]
4423	656.0	1480.0	356.0	120.0	22.0	223.0	-85.0	1449.0	738.0	273.0	283.0
#Apply(4423): 7,29.0,29.0
#Vector(4424): [656.0, 1480.0, 356.0, 120.0, 22.0, 223.0, -85.0, 1449.0, 738.0, 273.0, 283.0]
4424	656.0	1480.0	356.0	120.0	22.0	223.0	-85.0	1449.0	738.0	273.0	283.0
#Apply(4424): 7,29.0,28.0
#Vector(4425): [656.0, 1480.0, 356.0, 120.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 283.0]
4425	656.0	1480.0	356.0	120.0	22.0	223.0	-85.0	1450.0	738.0	273.0	283.0
#Apply(4425): 7,28.0,28.0
#Vector(4426): [656.0, 1480.0, 356.0, 120.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 283.0]
4426	656.0	1480.0	356.0	120.0	22.0	223.0	-85.0	1450.0	738.0	273.0	283.0
#Apply(4426): 1,28.0,28.0
#Vector(4427): [656.0, 1480.0, 356.0, 120.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 283.0]
4427	656.0	1480.0	356.0	120.0	22.0	223.0	-85.0	1450.0	738.0	273.0	283.0
#Apply(4427): 1,28.0,28.0
#Vector(4428): [656.0, 1480.0, 356.0, 120.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 283.0]
4428	656.0	1480.0	356.0	120.0	22.0	223.0	-85.0	1450.0	738.0	273.0	283.0
#Apply(4428): 8,28.0,28.0
#Vector(4429): [656.0, 1480.0, 356.0, 120.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 283.0]
4429	656.0	1480.0	356.0	120.0	22.0	223.0	-85.0	1450.0	738.0	273.0	283.0
#Apply(4429): 8,28.0,28.0
#Vector(4430): [656.0, 1480.0, 356.0, 120.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 283.0]
4430	656.0	1480.0	356.0	120.0	22.0	223.0	-85.0	1450.0	738.0	273.0	283.0
#Apply(4430): 1,28.0,28.0
#Vector(4431): [656.0, 1480.0, 356.0, 120.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 283.0]
4431	656.0	1480.0	356.0	120.0	22.0	223.0	-85.0	1450.0	738.0	273.0	283.0
#Apply(4431): 10,28.0,31.0
#Vector(4432): [656.0, 1480.0, 356.0, 120.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 280.0]
4432	656.0	1480.0	356.0	120.0	22.0	223.0	-85.0	1450.0	738.0	273.0	280.0
#Apply(4432): 1,31.0,28.0
#Vector(4433): [656.0, 1483.0, 356.0, 120.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 280.0]
4433	656.0	1483.0	356.0	120.0	22.0	223.0	-85.0	1450.0	738.0	273.0	280.0
#Apply(4433): 10,28.0,28.0
#Vector(4434): [656.0, 1483.0, 356.0, 120.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 280.0]
4434	656.0	1483.0	356.0	120.0	22.0	223.0	-85.0	1450.0	738.0	273.0	280.0
#Apply(4434): 2,28.0,29.0
#Vector(4435): [656.0, 1483.0, 355.0, 120.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 280.0]
4435	656.0	1483.0	355.0	120.0	22.0	223.0	-85.0	1450.0	738.0	273.0	280.0
#Apply(4435): 1,29.0,28.0
#Vector(4436): [656.0, 1484.0, 355.0, 120.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 280.0]
4436	656.0	1484.0	355.0	120.0	22.0	223.0	-85.0	1450.0	738.0	273.0	280.0
#Apply(4436): 3,28.0,30.0
#Vector(4437): [656.0, 1484.0, 355.0, 118.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 280.0]
4437	656.0	1484.0	355.0	118.0	22.0	223.0	-85.0	1450.0	738.0	273.0	280.0
#Apply(4437): 2,30.0,29.0
#Vector(4438): [656.0, 1484.0, 356.0, 118.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 280.0]
4438	656.0	1484.0	356.0	118.0	22.0	223.0	-85.0	1450.0	738.0	273.0	280.0
#Apply(4438): 1,29.0,28.0
#Vector(4439): [656.0, 1485.0, 356.0, 118.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 280.0]
4439	656.0	1485.0	356.0	118.0	22.0	223.0	-85.0	1450.0	738.0	273.0	280.0
#Apply(4439): 7,28.0,28.0
#Vector(4440): [656.0, 1485.0, 356.0, 118.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 280.0]
4440	656.0	1485.0	356.0	118.0	22.0	223.0	-85.0	1450.0	738.0	273.0	280.0
#Apply(4440): 7,28.0,28.0
#Vector(4441): [656.0, 1485.0, 356.0, 118.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 280.0]
4441	656.0	1485.0	356.0	118.0	22.0	223.0	-85.0	1450.0	738.0	273.0	280.0
#Apply(4441): 1,28.0,28.0
#Vector(4442): [656.0, 1485.0, 356.0, 118.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 280.0]
4442	656.0	1485.0	356.0	118.0	22.0	223.0	-85.0	1450.0	738.0	273.0	280.0
#Apply(4442): 9,28.0,28.0
#Vector(4443): [656.0, 1485.0, 356.0, 118.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 280.0]
4443	656.0	1485.0	356.0	118.0	22.0	223.0	-85.0	1450.0	738.0	273.0	280.0
#Apply(4443): 7,28.0,28.0
#Vector(4444): [656.0, 1485.0, 356.0, 118.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 280.0]
4444	656.0	1485.0	356.0	118.0	22.0	223.0	-85.0	1450.0	738.0	273.0	280.0
#Apply(4444): 1,28.0,28.0
#Vector(4445): [656.0, 1485.0, 356.0, 118.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 280.0]
4445	656.0	1485.0	356.0	118.0	22.0	223.0	-85.0	1450.0	738.0	273.0	280.0
#Apply(4445): 3,28.0,30.0
#Vector(4446): [656.0, 1485.0, 356.0, 116.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 280.0]
4446	656.0	1485.0	356.0	116.0	22.0	223.0	-85.0	1450.0	738.0	273.0	280.0
#Apply(4446): 7,30.0,30.0
#Vector(4447): [656.0, 1485.0, 356.0, 116.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 280.0]
4447	656.0	1485.0	356.0	116.0	22.0	223.0	-85.0	1450.0	738.0	273.0	280.0
#Apply(4447): 7,30.0,30.0
#Vector(4448): [656.0, 1485.0, 356.0, 116.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 280.0]
4448	656.0	1485.0	356.0	116.0	22.0	223.0	-85.0	1450.0	738.0	273.0	280.0
#Apply(4448): 9,30.0,30.0
#Vector(4449): [656.0, 1485.0, 356.0, 116.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 280.0]
4449	656.0	1485.0	356.0	116.0	22.0	223.0	-85.0	1450.0	738.0	273.0	280.0
#Apply(4449): 9,30.0,30.0
#Vector(4450): [656.0, 1485.0, 356.0, 116.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 280.0]
4450	656.0	1485.0	356.0	116.0	22.0	223.0	-85.0	1450.0	738.0	273.0	280.0
#Apply(4450): 1,30.0,28.0
#Vector(4451): [656.0, 1487.0, 356.0, 116.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 280.0]
4451	656.0	1487.0	356.0	116.0	22.0	223.0	-85.0	1450.0	738.0	273.0	280.0
#Apply(4451): 1,28.0,28.0
#Vector(4452): [656.0, 1487.0, 356.0, 116.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 280.0]
4452	656.0	1487.0	356.0	116.0	22.0	223.0	-85.0	1450.0	738.0	273.0	280.0
#Apply(4452): 8,28.0,28.0
#Vector(4453): [656.0, 1487.0, 356.0, 116.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 280.0]
4453	656.0	1487.0	356.0	116.0	22.0	223.0	-85.0	1450.0	738.0	273.0	280.0
#Apply(4453): 7,28.0,28.0
#Vector(4454): [656.0, 1487.0, 356.0, 116.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 280.0]
4454	656.0	1487.0	356.0	116.0	22.0	223.0	-85.0	1450.0	738.0	273.0	280.0
#Apply(4454): 8,28.0,28.0
#Vector(4455): [656.0, 1487.0, 356.0, 116.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 280.0]
4455	656.0	1487.0	356.0	116.0	22.0	223.0	-85.0	1450.0	738.0	273.0	280.0
#Apply(4455): 8,28.0,28.0
#Vector(4456): [656.0, 1487.0, 356.0, 116.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 280.0]
4456	656.0	1487.0	356.0	116.0	22.0	223.0	-85.0	1450.0	738.0	273.0	280.0
#Apply(4456): 1,28.0,28.0
#Vector(4457): [656.0, 1487.0, 356.0, 116.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 280.0]
4457	656.0	1487.0	356.0	116.0	22.0	223.0	-85.0	1450.0	738.0	273.0	280.0
#Apply(4457): 2,28.0,29.0
#Vector(4458): [656.0, 1487.0, 355.0, 116.0, 22.0, 223.0, -85.0, 1450.0, 738.0, 273.0, 280.0]
4458	656.0	1487.0	355.0	116.0	22.0	223.0	-85.0	1450.0	738.0	273.0	280.0
#Apply(4458): 7,29.0,28.0
#Vector(4459): [656.0, 1487.0, 355.0, 116.0, 22.0, 223.0, -85.0, 1451.0, 738.0, 273.0, 280.0]
4459	656.0	1487.0	355.0	116.0	22.0	223.0	-85.0	1451.0	738.0	273.0	280.0
#Apply(4459): 8,28.0,28.0
#Vector(4460): [656.0, 1487.0, 355.0, 116.0, 22.0, 223.0, -85.0, 1451.0, 738.0, 273.0, 280.0]
4460	656.0	1487.0	355.0	116.0	22.0	223.0	-85.0	1451.0	738.0	273.0	280.0
#Apply(4460): 8,28.0,28.0
#Vector(4461): [656.0, 1487.0, 355.0, 116.0, 22.0, 223.0, -85.0, 1451.0, 738.0, 273.0, 280.0]
4461	656.0	1487.0	355.0	116.0	22.0	223.0	-85.0	1451.0	738.0	273.0	280.0
#Apply(4461): 1,28.0,28.0
#Vector(4462): [656.0, 1487.0, 355.0, 116.0, 22.0, 223.0, -85.0, 1451.0, 738.0, 273.0, 280.0]
4462	656.0	1487.0	355.0	116.0	22.0	223.0	-85.0	1451.0	738.0	273.0	280.0
#Apply(4462): 7,28.0,28.0
#Vector(4463): [656.0, 1487.0, 355.0, 116.0, 22.0, 223.0, -85.0, 1451.0, 738.0, 273.0, 280.0]
4463	656.0	1487.0	355.0	116.0	22.0	223.0	-85.0	1451.0	738.0	273.0	280.0
#Apply(4463): 1,28.0,28.0
#Vector(4464): [656.0, 1487.0, 355.0, 116.0, 22.0, 223.0, -85.0, 1451.0, 738.0, 273.0, 280.0]
4464	656.0	1487.0	355.0	116.0	22.0	223.0	-85.0	1451.0	738.0	273.0	280.0
#Apply(4464): 10,28.0,31.0
#Vector(4465): [656.0, 1487.0, 355.0, 116.0, 22.0, 223.0, -85.0, 1451.0, 738.0, 273.0, 277.0]
4465	656.0	1487.0	355.0	116.0	22.0	223.0	-85.0	1451.0	738.0	273.0	277.0
#Apply(4465): 7,31.0,28.0
#Vector(4466): [656.0, 1487.0, 355.0, 116.0, 22.0, 223.0, -85.0, 1454.0, 738.0, 273.0, 277.0]
4466	656.0	1487.0	355.0	116.0	22.0	223.0	-85.0	1454.0	738.0	273.0	277.0
#Apply(4466): 7,28.0,28.0
#Vector(4467): [656.0, 1487.0, 355.0, 116.0, 22.0, 223.0, -85.0, 1454.0, 738.0, 273.0, 277.0]
4467	656.0	1487.0	355.0	116.0	22.0	223.0	-85.0	1454.0	738.0	273.0	277.0
#Apply(4467): 7,28.0,28.0
#Vector(4468): [656.0, 1487.0, 355.0, 116.0, 22.0, 223.0, -85.0, 1454.0, 738.0, 273.0, 277.0]
4468	656.0	1487.0	355.0	116.0	22.0	223.0	-85.0	1454.0	738.0	273.0	277.0
#Apply(4468): 7,28.0,28.0
#Vector(4469): [656.0, 1487.0, 355.0, 116.0, 22.0, 223.0, -85.0, 1454.0, 738.0, 273.0, 277.0]
